"X1","X2","name","clust5","clust10","clust15","clust20","text","textgr"
44.6719418578177,19.1618565115101,"1",1,1,1,1,"He who is a teacher from the very heart takes all things seriously only with reference to his students - even himself.","Wer von Grund aus Lehrer ist, nimmt alle Dinge nur in Bezug auf seine Schüler ernst, - sogar sich selbst."
160.730898094298,193.276788493702,"2",2,2,2,2,"'Knowledge for its own sake' - this is the last snare set by morality: one therewith gets completely entangled with it once more.","Die Erkenntniss um ihrer selbst willen - das ist der letzte Fallstrick, den die Moral legt: damit verwickelt man sich noch einmal völlig in sie."
-172.735042702762,-114.6094722249,"3",3,3,3,3,"The charm of knowledge would be small if so much shame did not have to be overcome on the road to it.","Der Reiz der Erkenntniss wäre gering, wenn nicht auf dem Wege zu ihr so viel Scham zu überwinden wäre."
138.545969516212,179.530143293465,"4",2,2,2,2,"The inclination to disparage himself, to let himself be robbed, lied to and exploited, could be the self-effacement of a god among men.","Die Neigung, sich herabzusetzen, sich bestehlen, belügen und ausbeuten zu lassen, könnte die Scham eines Gottes unter Menschen sein."
82.7028875274403,148.331232998972,"5",1,4,4,4,"Love of one is a piece of barbarism: for it is practised at the expense of all others. Love of God likewise.","Die Liebe zu Einem ist eine Barbarei: denn sie wird auf Unkosten aller Übrigen ausgeübt. Auch die Liebe zu Gott."
81.4235903483159,7.34292864002743,"6",1,1,1,1,"'I have done that,' says my memory. 'I cannot have done that' - says my pride, and remains adamant. At last - memory yields.","Das habe ich gethan sagt mein Gedächtniss. Das kann ich nicht gethan haben - sagt mein Stolz und bleibt unerbittlich. Endlich - giebt das Gedächtniss nach."
-1.10993008953795,257.642898098164,"7",4,5,5,5,"One has been a bad spectator of life if one has not also seen the hand that in a considerate fashion - kills.","Man hat schlecht dem Leben zugeschaut, wenn man nicht auch die Hand gesehn hat, die auf eine schonende Weise - tödtet."
-157.131463635793,131.163106425285,"8",3,6,6,6,"If one has character one also has one's typical experience which recurs again and again.","Hat man Charakter, so hat man auch sein typisches Erlebniss, das immer wiederkommt."
-228.485259172187,-79.5027441366288,"9",3,3,3,7,"The sage as astronomer. - As long as you still feel the stars as being something 'over you' you still lack the eye of the man of knowledge.","Der Weise als Astronom. - So lange du noch die Sterne fühlst als ein Über-dir, fehlt dir noch der Blick des Erkennenden."
10.8748066173966,-45.8930513581928,"10",1,1,1,1,"It is not the strength but the duration of exalted sensations which makes exalted men.","Nicht die Stärke, sondern die Dauer der hohen Empfindung macht die hohen Menschen."
-71.1464568237873,-53.1150906325532,"11",3,3,7,8,"He who attains his ideal by that very fact transcends it.","Wer sein Ideal erreicht, kommt eben damit über dasselbe hinaus. 73 a. Mancher Pfau verdeckt vor Aller Augen seinen Pfauenschweif - und heisst es seinen Stolz."
32.9799105875807,-170.54927608578,"12",5,7,8,9,"A man with genius is unendurable if he does not also possess at least two other things: gratitude and cleanliness.","Ein Mensch mit Genie ist unausstehlich, wenn er nicht mindestens noch zweierlei dazu besitzt: Dankbarkeit und Reinlichkeit."
-86.2813790031817,-13.7303363812705,"13",3,3,7,10,"The degree and kind of a man's sexuality reaches up into the topmost summit of his spirit.","Grad und Art der Geschlechtlichkeit eines Menschen reicht bis in den letzten Gipfel seines Geistes hinauf."
38.0958895023415,-100.223593354849,"14",5,7,9,11,"Under conditions of peace the warlike man attacks himself.","Unter friedlichen Umständen fällt der kriegerische Mensch über sich selber her."
30.342787290677,-376.533130150104,"15",5,8,10,12,"With one's principles one seeks to tyrannize over one's habits or to justify or honour or scold or conceal them - two people with the same principles probably seek something fundamentally different with them.","Mit seinen Grundsätzen will man seine Gewohnheiten tyrannisiren oder rechtfertigen oder ehren oder beschimpfen oder verbergen: - zwei Menschen mit gleichen Grundsätzen wollen damit wahrscheinlich noch etwas Grund-Verschiedenes."
-13.060441732271,-206.665864155194,"16",5,7,8,9,"He who despises himself still nonetheless respects himself as one who despises.","Wer sich selbst verachtet, achtet sich doch immer noch dabei als Verächter."
247.405247819206,49.779370690147,"17",2,9,11,13,"A soul which knows it is loved but does not itself love betrays its dregs - its lowest part comes up.","Eine Seele, die sich geliebt weiss, aber selbst nicht liebt, verräth ihren Bodensatz: - ihr Unterstes kommt herauf."
-67.1051835962223,-67.7908058322326,"18",3,3,7,8,"A thing explained is a thing we have no further concern with. - What did that god mean who counselled: `know thyself!'? Does that perhaps mean: `Have no further concern with thyself! become objective!' - And Socrates? - And the `man of science'?-","Eine Sache, die sich aufklärt, hört auf, uns etwas anzugehn. - Was meinte jener Gott, welcher anrieth: ""erkenne dich selbst""! Hiess es vielleicht: ""höre auf, dich etwas anzugehn! werde objektiv!"" - Und Sokrates? - Und der ""wissenschaftliche Mensch""? -"
-209.575782116057,-3.48118365188914,"19",3,6,12,14,"It is dreadful to die of thirst in the sea. Do you have to salt your truth so much that it can no longer even - quench thirst?","Es ist furchtbar, im Meere vor Durst zu sterben. Müsst ihr denn gleich eure Wahrheit so salzen, dass sie nicht einmal mehr - den Durst löscht?"
-171.354724527217,-133.568204189258,"20",3,3,3,3,"`Pity for all' - would be harshness and tyranny for you, my neighbour!","Mitleiden mit Allen - wäre Härte und Tyrannei mit dir, mein Herr Nachbar! -"
27.8836643377694,62.7077417202158,"21",1,4,4,15,"Instinct - When the house burns down one forgets even one's dinner. - Yes: but one retrieves it from the ashes.","Der Instinkt. - Wenn das Haus brennt, vergisst man sogar das Mittagsessen. - Ja: aber man holt es auf der Asche nach."
3.39714994220802,-101.078883898079,"22",5,7,9,11,"Woman learns how to hate to the extent that she unlearns how - to charm.","Das Weib lernt hassen, in dem Maasse, in dem es zu bezaubern - verlernt."
143.536723675149,60.3370632956931,"23",2,9,13,16,"The same emotions in man and woman are, however, different in tempo: therefore man and woman never cease to misunderstand one another.","Die gleichen Affekte sind bei Mann und Weib doch im Tempo verschieden: deshalb hören Mann und Weib nicht auf, sich misszuverstehn."
134.60085071427,55.3245193626858,"24",2,9,13,16,"Behind all their personal vanity women themselves always have their impersonal contempt - for `woman'.","Die Weiber selber haben im Hintergrunde aller persönlichen Eitelkeit immer noch ihre unpersönliche Verachtung - für das ""Weib""."
-105.139727705389,-19.6356530935512,"25",3,3,7,10,"Bound heart, free spirit - If one binds one's heart firmly and imprisons it one can allow one's spirit many liberties: I have said that before. But no one believes it if he does not already know it . . .","Gebunden Herz, freier Geist. - Wenn man sein Herz hart bindet und gefangen legt, kann man seinem Geist viele Freiheiten geben: ich sagte das schon Ein Mal. Aber man glaubt mir's nicht, gesetzt, dass man's nicht schon weiss....."
-216.232650717537,27.826023324979,"26",3,6,12,14,"One begins to mistrust very clever people when they become embarrassed.","Sehr klugen Personen fängt man an zu misstrauen, wenn sie verlegen werden."
138.444845016403,227.745002078206,"27",2,2,2,2,"Terrible experiences make one wonder whether he who experiences them is not something terrible.","Fürchterliche Erlebnisse geben zu rathen, ob Der, welcher sie erlebt, nicht etwas Fürchterliches ist."
-38.9461415736725,19.3071995195452,"28",1,1,1,17,"Heavy, melancholy people grow lighter through precisely that which makes others heavy, through hatred and love, and for a while they rise to their surface.","Schwere, Schwermüthige Menschen werden gerade durch das, was Andre schwer macht, durch Hass und Liebe, leichter und kommen zeitweilig an ihre Oberfläche."
-166.396752001613,-36.5611946953979,"29",3,6,14,18,"So cold, so icy one burns one's fingers on him! Every hand that grasps him starts back! - And for just that reason many think he is growing hot.","So kalt, so eisig, dass man sich an ihm die Finger verbrennt! Jede Hand erschrickt, die ihn anfasst! - Und gerade darum halten Manche ihn für glühend."
-27.1140092987667,-207.928244962115,"30",5,7,8,9,"Who has not for the sake of his reputation - sacrificed himself?","Wer hat nicht für seinen guten Ruf schon einmal - sich selbst geopfert? -"
-49.4542733742322,-2.56726699179669,"31",1,1,1,17,"There is no hatred for men in geniality, but for just that reason all too much , contempt for men.","In der Leutseligkeit ist Nichts von Menschenhass, aber eben darum allzuviel von Menschenverachtung."
-83.6935844547701,-24.449557685641,"32",3,3,7,10,"Mature manhood: that means to have rediscovered the seriousness one had as a child at play.","Reife des Mannes: das heisst den Ernst wiedergefunden haben, den man als Kind hatte, beim Spiel."
-130.230830546293,-32.0799623203005,"33",3,6,14,18,"To be ashamed of one's immorality: that is a step on the ladder at the end of which one is also ashamed of one's morality.","Sich seiner Unmoralität schämen: das ist eine Stufe auf der Treppe, an deren Ende man sich auch seiner Moralität schämt."
-35.9887752516511,234.681689624179,"34",4,5,5,5,"One ought to depart from life as Odysseus departed from Nausicaa - blessing rather than in love with it.","Man soll vom Leben scheiden wie Odysseus von Nausikaa schied, - mehr segnend als verliebt."
7.09574267406981,-180.892851920225,"35",5,7,8,9,"What? A great man? I always see only the actor of his own ideal.","Wie? Ein grosser Mann? Ich sehe immer nur den Schauspieler seines eignen Ideals."
28.3471058218085,-100.895987013035,"36",5,7,9,11,"If one trains one's conscience it will kiss us as it bites.","Wenn man sein Gewissen dressirt, so küsst es uns zugleich, indem es beisst."
34.2794033590417,19.7220815429101,"37",1,1,1,1,"The disappointed man speaks. - `I listened for an echo and I heard only praise -.'","Der Enttäuschte spricht. - ""Ich horchte auf Widerhall, und ich hörte nur Lob -"""
-111.488636766161,-66.4077339736134,"38",3,3,7,8,"Before ourselves we all pose as being simpler than we are: thus do we take a rest from our fellow men.","Vor uns selbst stellen wir uns Alle einfältiger als wir sind: wir ruhen uns so von unsern Mitmenschen aus."
-17.4134663025225,4.78628302345332,"39",1,1,1,17,"Today a man of knowledge might easily feel as if he were God become animal.","Heute möchte sich ein Erkennender leicht als Thierwerdung Gottes fühlen."
53.0162356525491,-138.443445588909,"40",5,7,9,11,"To discover he is loved in return ought really to disenchant the lover with the beloved. `What? She is so modest as to love even you? Or so stupid? Or - or -.'","Gegenliebe entdecken sollte eigentlich den Liebenden über das geliebte Wesen ernüchtern. ""Wie? es ist bescheiden genug, sogar dich zu lieben? Oder dumm genug? Oder - oder -"""
269.094702518354,62.7044861549787,"41",2,9,11,13,"The danger in happiness. - `Now everything is turning out well for me, now I love every destiny - who would like to be my destiny?'","Die Gefahr im Glücke. - ""Nun gereicht mir Alles zum Besten, nunmehr liebe ich jedes Schicksal: - wer hat Lust, mein Schicksal zu sein?"""
24.5866222578995,-45.8039494046386,"42",1,1,1,1,"It is not their love for men but the impotence of their love for men which hinders the Christians of today from - burning us.","Nicht ihre Menschenliebe, sondern die Ohnmacht ihrer Menschenliebe hindert die Christen von heute, uns - zu verbrennen."
-193.918170949331,-12.9861235358533,"43",3,6,14,18,"The free spirit, the `pious man of knowledge' - finds pia fraus even more offensive to his taste (to his kind of `piety') than impia fraus. Hence the profound lack of understanding of the church typical of the `free spirit' - his kind of unfreedom.","Dem freien Geiste, dem ""Frommen der Erkenntniss"" - geht die pia fraus noch mehr wider den Geschmack (wider seine ""Frömmigkeit"") als die impia fraus. Daher sein tiefer Unverstand gegen die Kirche, wie er zum Typus ""freier Geist"" gehört, - als seine Unfreiheit."
-142.129136966235,21.0441477429854,"44",3,6,14,18,"By means of music the passions enjoy themselves.","Vermöge der Musik geniessen sich die Leidenschaften selbst."
259.510791920946,83.142149155614,"45",2,9,11,13,"To close your ears to even the best counter-argument once the decision has been taken: sign of a strong character. Thus an occasional will to stupidity.","Wenn der Entschluss einmal gefasst ist, das Ohr auch für den besten Gegengrund zu schliessen: Zeichen des starken Charakters. Also ein gelegentlicher Wille zur Dummheit."
191.763336618769,-182.65737080514,"46",5,10,15,19,"There are no moral phenomena at all, only a moral interpretation of phenomena. . .","Es giebt gar keine moralischen Phänomene, sondern nur eine moralische Ausdeutung von Phänomenen....."
47.5617030511097,-152.127217794452,"47",5,7,9,11,"The criminal is often enough not equal to his deed: he disparages and slanders it.","Der Verbrecher ist häufig genug seiner That nicht gewachsen: er verkleinert und verleumdet sie."
-38.2705960129659,96.7230503668003,"48",1,4,4,20,"A criminal's lawyers are seldom artists enough to turn the beautiful terribleness of the deed to the advantage of him who did it","Die Advokaten eines Verbrechers sind selten Artisten genug, um das schöne Schreckliche der That zu Gunsten ihres Thäters zu wenden."
-32.4165254090716,76.9100616715678,"49",1,4,4,20,"Our vanity is hardest to wound precisely when our pride has just been wounded.","Unsre Eitelkeit ist gerade dann am schwersten zu verletzen, wenn eben unser Stolz verletzt wurde."
62.0475760367583,-115.327419553298,"50",5,7,9,11,"He who feels predestined to regard and not believe finds all believers too noisy and importunate: he rebuffs them.","Wer sich zum Schauen und nicht zum Glauben vorherbestimmt fühlt, dem sind alle Gläubigen zu lärmend und zudringlich: er erwehrt sich ihrer."
-219.445315744434,39.958064687607,"51",3,6,12,14,"`You want to make him interested in you? Then pretend to be embarrassed in his presence -'","Du willst ihn für dich einnehmen? So stelle dich vor ihm verlegen -"
146.522717105947,189.184233724736,"52",2,2,2,2,"The tremendous expectation in regard to sexual love and the shame involved in this expectation distorts all a woman's perspectives from the start.","Die ungeheure Erwartung in Betreff der Geschlechtsliebe, und die Scham in dieser Erwartung, verdirbt den Frauen von vornherein alle Perspektiven."
157.296005269391,-0.381609172253222,"53",2,9,13,16,"Where neither love nor hate is in the game a woman is a mediocre player.","Wo nicht Liebe oder Hass mitspielt, spielt das Weib mittelmässig."
155.943144974709,179.382549421522,"54",2,2,2,2,"The great epochs of our life are the occasions when we gain the courage to rebaptize our evil qualities as our best qualities.","Die grossen Epochen unsres Lebens liegen dort, wo wir den Muth gewinnen, unser Böses als unser Bestes umzutaufen."
247.629315165792,92.0731416684205,"55",2,9,11,13,"The will to overcome an emotion is ultimately only the will of another emotion or of several others.","Der Wille, einen Affekt zu überwinden, ist zuletzt doch nur der Wille eines anderen oder mehrer anderer Affekte."
183.534294834582,-169.705742589765,"56",5,10,15,19,"There is an innocence in admiration: he has it to whom it has not yet occurred that he too could one day be admired.","Es giebt eine Unschuld der Bewunderung: Der hat sie, dem es noch nicht in den Sinn gekommen ist, auch er könne einmal bewundert werden."
9.10764854169906,25.3203098500633,"57",1,1,1,1,"Disgust with dirt can be so great that it prevents us from cleaning ourselves - from `justifying' ourselves.","Der Ekel vor dem Schmutze kann so gross sein, dass er uns hindert, uns zu reinigen, - uns zu ""rechtfertigen""."
127.582684380329,167.760356945623,"58",2,2,2,2,"Sensuality often makes love grow too quickly, so that the root remains weak and is easy to pull out.","Die Sinnlichkeit übereilt oft das Wachsthum der Liebe, so dass die Wurzel schwach bleibt und leicht auszureissen ist."
13.3250918721431,-12.864053671581,"59",1,1,1,1,"It was a piece of subtle refinement that God learned Greek when he wanted to become a writer- and that he did not learn it better.","Es ist eine Feinheit, dass Gott griechisch lernte, als er Schriftsteller werden wollte - und dass er es nicht besser lernte."
-27.3597517361667,84.2685225390899,"60",1,4,4,20,"To enjoy praise is with some people only politeness of the heart - and precisely the opposite of vanity of the spirit.","Sich über ein Lob freuen ist bei Manchem nur eine Höflichkeit des Herzens - und gerade das Gegenstück einer Eitelkeit des Geistes."
75.3880789622425,158.440911174775,"61",1,4,4,4,"Even concubinage has been corrupted: - by marriage.","Auch das Concubinat ist corrumpirt worden: - durch die Ehe."
