"X1","X2","name","clust5","clust10","clust15","clust20","text","textgr"
25.876705027345,-165.509848140152,"62",5,7,8,9,"He who rejoices even at the stake triumphs not over pain but at the fact that he feels no pain where he had expected to feel it. A parable.","Wer auf dem Scheiterhaufen noch frohlockt, triumphirt nicht über den Schmerz, sondern darüber, keinen Schmerz zu fühlen, wo er ihn erwartete. Ein Gleichniss."
-103.095038854423,-62.9606858705329,"63",3,3,7,8,"When we have to change our opinion about someone we hold the inconvenience he has therewith caused us greatly to his discredit.","Wenn wir über Jemanden umlernen müssen, so rechnen wir ihm die Unbequemlichkeit hart an, die er uns damit macht."
-158.978470470999,-118.586480183109,"64",3,3,3,3,"A people is a detour of nature to get to six or seven great men. - Yes: and then to get round them.","Ein Volk ist der Umschweif der Natur, um zu sechs, sieben grossen Männern zu kommen. - Ja: und um dann um sie herum zu kommen."
-157.094252319102,-90.1309003313979,"65",3,3,3,3,"Science offends the modesty of all genuine women. They feel as if one were trying to look under their skin - or worse! under their clothes and finery.","Allen rechten Frauen geht Wissenschaft wider die Scham. Es ist ihnen dabei zu Muthe, als ob man damit ihnen unter die Haut, - schlimmer noch! unter Kleid und Putz gucken wolle."
-213.319750357022,13.8405711228769,"66",3,6,12,14,"The more abstract the truth you want to teach the more you must seduce the senses to it.","Je abstrakter die Wahrheit ist, die du lehren willst, um so mehr musst du noch die Sinne zu ihr verführen."
20.5311132647926,76.4496125892424,"67",1,4,4,15,"The devil has the widest perspectives for God, and that is why he keeps so far away from him - the devil being the oldest friend of knowledge.","Der Teufel hat die weitesten Perspektiven für Gott, deshalb hält er sich von ihm so fern: - der Teufel nämlich als der älteste Freund der Erkenntniss."
32.7840603096898,-199.46485126947,"68",5,7,8,9,"What a person is begins to betray itself when his talent declines - when he ceases to show what he can do. Talent is also finery; finery is also a hiding place.","Was jemand ist, fängt an, sich zu verrathen, wenn sein Talent nachlässt, - wenn er aufhört, zu zeigen, was er kann. Das Talent ist auch ein Putz; ein Putz ist auch ein Versteck."
35.3438061092647,114.882457289104,"69",1,4,4,4,"The sexes deceive themselves about one another: the reason being that fundamentally they love and honour only themselves (or their own ideal, to express it more pleasantly-). Thus man wants woman to be peaceful - but woman is essentially unpeaceful, like the cat, however well she may have trained herself to present an appearance of peace.","Die Geschlechter täuschen sich über einander: das macht, sie ehren und lieben im Grunde nur sich selbst (oder ihr eigenes ideal, um es gefälliger auszudrücken -). So will der Mann das Weib friedlich, - aber gerade das Weib ist wesentlich unfriedlich, gleich der Katze, so gut es sich auch auf den Anschein des Friedens eingeübt hat."
-42.249086003074,272.400437322292,"70",4,5,5,5,"One is punished most for one's virtues.","Man wird am besten für seine Tugenden bestraft."
54.2651408342903,-120.08212369155,"71",5,7,9,11,"He who does not know how to find the road to his ideal lives more frivolously and impudently than the man without an ideal.","Wer den Weg zu seinem Ideale nicht zu finden weiss, lebt leichtsinniger und frecher, als der Mensch ohne Ideal."
-105.46512725075,-90.6459497099234,"72",3,3,7,8,"All credibility, all good conscience, all evidence of truth comes only from the senses.","Von den Sinnen her kommt erst alle Glaubwürdigkeit, alles gute Gewissen, aller Augenschein der Wahrheit."
61.9472792458394,26.2504239439502,"73",1,1,1,1,"Pharisaism is not degeneration in a good man: a good part of it is rather the condition of all being good.","Der Pharisäismus ist nicht eine Entartung am guten Menschen: ein gutes Stück davon ist vielmehr die Bedingung von allem Gut-sein."
-222.07397365577,-73.4872850599144,"74",3,3,3,7,"One seeks a midwife for his thoughts, another someone to whom he can be a midwife: thus originates a good conversation.","Der Eine sucht einen Geburtshelfer für seine Gedanken, der Andre Einen, dem er helfen kann: so entsteht ein gutes Gespräch."
-121.124695518366,-23.1247410049548,"75",3,6,14,18,"When one has dealings with scholars and artists it is easy to miscalculate in opposite directions: behind a remarkable scholar one not infrequently finds a mediocre man, and behind a mediocre artist often - a very remarkable man.","Im Verkehre mit Gelehrten und Künstlern verrechnet man sich leicht in umgekehrter Richtung: man findet hinter einem merkwürdigen Gelehrten nicht selten einen mittelmässigen Menschen, und hinter einem mittelmässigen Künstler sogar oft - einen sehr merkwürdigen Menschen."
-142.706731104743,-52.8366256136873,"76",3,6,14,18,"What we do in dreams we also do when we are awake: we invent and fabricate the person with whom we associate - and immediately forget we have done so.","Wir machen es auch im Wachen wie im Traume: wir erfinden und erdichten erst den Menschen, mit dem wir verkehren - und vergessen es sofort."
160.575857121248,-8.24983726742291,"77",2,9,13,16,"In revenge and in love woman is more barbarous than man.","In der Rache und in der Liebe ist das Weib barbarischer, als der Mann."
-169.549110681885,-16.3262060605734,"78",3,6,14,18,"Counsel as conundrum - `If the bonds are not to burst - you must try to cut them first.'","Rath als Räthsel. - ""Soll das Band nicht reissen, - musst du erst drauf beissen."""
11.1488650276446,10.9400387054501,"79",1,1,1,1,"The belly is the reason man does not so easily take himself for a god.","Der Unterleib ist der Grund dafür, dass der Mensch sich nicht so leicht für einen Gott hält."
-140.214104414433,-41.6352525236551,"80",3,6,14,18,"The chastest expression I have ever heard: `Dans le v ritable amour c'est l me, qui enveloppe le corps.'","Das züchtigste Wort, das ich gehört habe: ""Dans le véritable amour c'est l'âme, qui enveloppe le corps."""
255.913963793833,60.6900138592474,"81",2,9,11,13,"Our vanity would have just that which we do best count as that which is hardest for us. The origin of many a morality:","Was wir am besten thun, von dem möchte unsre Eitelkeit, dass es grade als Das gelte, was uns am schwersten werde. Zum Ursprung mancher Moral."
-33.3195112568,6.27478058411407,"82",1,1,1,17,"When a woman has scholarly inclinations there is usually something wrong with her sexuality. Unfruitfulness itself disposes one to a certain masculinity of taste; for man is, if I may be allowed to say so, `the unfruitful animal'.","Wenn ein Weib gelehrte Neigungen hat, so ist gewöhnlich Etwas an ihrer Geschlechtlichkeit nicht in Ordnung. Schon Unfruchtbarkeit disponirt zu einer gewissen Männlichkeit des Geschmacks; der Mann ist nämlich, mit Verlaub, ""das unfruchtbare Thier""."
126.017518046174,50.6489174660379,"83",2,9,13,16,"Comparing man and woman in general one may say: woman would not have the genius for finery if she did not have the instinct for thesecondary role.","Mann und Weib im Ganzen verglichen, darf man sagen: das Weib hätte nicht das Genie des Putzes, wenn es nicht den Instinkt der zweiten Rolle hätte."
-93.5383649539875,-80.888126174955,"84",3,3,7,8,"He who fights with monsters should look to it that he himself does not become a monster. And when you gaze long into an abyss the abyss also gazes into you.","Wer mit Ungeheuern kämpft, mag zusehn, dass er nicht dabei zum Ungeheuer wird. Und wenn du lange in einen Abgrund blickst, blickt der Abgrund auch in dich hinein."
-176.901198013971,-31.6005449250328,"85",3,6,14,18,"From old Florentine novels, moreover - from life: 'buona femmina a mala femmina vuol bastone'. Sacchetti, Nov. 86.","Aus alten florentinischen Novellen, überdies - aus dem Leben: buona femmina e mala femmina vuol bastone. Sacchetti Nov. 86."
-51.8239807628177,-71.398564559683,"86",3,3,7,8,"To seduce one's neighbour to a good opinion and afterwards faithfully to believe in this good opinion of one's neighbour: who can do this trick as well as women?","Den Nächsten zu einer guten Meinung verführen und hinterdrein an diese Meinung des Nächsten gläubig glauben: wer thut es in diesem Kunststück den Weibern gleich? -"
-81.8652491413023,-36.4569102652021,"87",3,3,7,10,"That which an age feels to be evil is usually an untimely after-echo of that which was formerly felt to be good - the atavism of an older ideal.","Was eine Zeit als böse empfindet, ist gewöhnlich ein unzeitgemässer Nachschlag dessen, was ehemals als gut empfunden wurde, - der Atavismus eines älteren Ideals."
-62.5459066411648,15.7937597959826,"88",1,1,1,17,"Around the hero everything becomes a tragedy, around the demi-god a satyr-play; and around God everything becomes what? Perhaps a `world'? -","Um den Helden herum wird Alles zur Tragödie, um den Halbgott herum Alles zum Satyrspiel; und um Gott herum wird Alles - wie? vielleicht zur ""Welt""? -"
-160.242936249875,140.662579614696,"89",3,6,6,6,"It is not enough to possess a talent: one must also possess your permission to possess it - eh, my friends?","Ein Talent haben ist nicht genug: man muss auch eure Erlaubniss dazu haben, - wie? meine Freunde?"
34.9951014284168,-369.358648490875,"90",5,8,10,12,"`Where the tree of knowledge stands is always Paradise': thus speak the oldest and youngest serpents.","Wo der Baum der Erkenntniss steht, ist immer das Paradies: so reden die ältesten und die jüngsten Schlangen."
14.3641581910323,-108.392226680699,"91",5,7,9,11,"That which is done out of love always takes place beyond good and evil.","Was aus Liebe gethan wird, geschieht immer jenseits von Gut und Böse."
-135.426791881681,-10.7060482085515,"92",3,6,14,18,"Objection, evasion, happy distrust, pleasure in mockery are signs of health: everything unconditional belongs in pathology.","Der Einwand, der Seitensprung, das fröhliche Misstrauen, die Spottlust sind Anzeichen der Gesundheit: alles Unbedingte gehört in die Pathologie."
126.170731703384,151.093528907478,"93",2,2,2,2,"The sense of the tragic increases and diminishes with sensuality.","Der Sinn für das Tragische nimmt mit der Sinnlichkeit ab und zu."
34.0152345206706,77.6587514799449,"94",1,4,4,15,"Madness is something rare in individuals - but in groups, parties, peoples, ages it is the rule.","Der Irrsinn ist bei Einzelnen etwas Seltenes, - aber bei Gruppen, Parteien, Völkern, Zeiten die Regel."
30.8191996390886,53.8856109889259,"95",1,4,4,15,"The thought of suicide is a powerful solace: by means of it one gets through many a bad night.","Der Gedanke an den Selbstmord ist ein starkes Trostmittel: mit ihm kommt man gut über manche böse Nacht hinweg."
-37.0082903669646,-3.68480827304837,"96",1,1,1,17,"To our strongest drive, the tyrant in us, not only our reason but also our conscience submits.","Unserm stärksten Triebe, dem Tyrannen in uns, unterwirft sich nicht nur unsre Vernunft, sondern auch unser Gewissen."
7.13976360876593,243.280511781024,"97",4,5,5,5,"One has to requite good and ill: but why to precisely the person who did us good or ill?","Man muss vergelten, Gutes und Schlimmes: aber warum gerade an der Person, die uns Gutes oder Schlimmes that?"
-37.5228774732229,243.638894946073,"98",4,5,5,5,"One no longer loves one's knowledge enough when one has communicated it.","Man liebt seine Erkenntniss nicht genug mehr, sobald man sie mittheilt."
137.952746898312,240.287433883438,"99",2,2,2,2,"Poets behave impudently towards their experiences: they exploit them.","Die Dichter sind gegen ihre Erlebnisse schamlos: sie beuten sie aus."
-174.78855745364,-145.617929399185,"100",3,3,3,3,"Our neighbour is not our neighbour but our neighbour s neighbour thus thinks every people.","Unser Nächster ist nicht unser Nachbar, sondern dessen Nachbar - so denkt jedes Volk."
43.7762296594097,119.10977072306,"101",1,4,4,4,"Love brings to light the exalted and concealed qualities of a lover - what is rare and exceptional in him: to that extent it can easily deceive as to what is normal in him.","Die Liebe bringt die hohen und verborgenen Eigenschaften eines Liebenden an's Licht, - sein Seltenes, Ausnahmsweises: insofern täuscht sie leicht über Das, was Regel an ihm ist."
-47.9043924031342,104.639319154077,"102",1,4,4,20,"Jesus said to his Jews: `The law was made for servants - love God as I love him, as his son! What have we sons of God to do with morality!'","Jesus sagte zu seinen Juden: ""das Gesetz war für Knechte, - liebt Gott, wie ich ihn liebe, als sein Sohn! Was geht uns Söhne Gottes die Moral an!"" -"
12.0844748241697,-189.9695854457,"103",5,7,8,9,"Concerning every party - A shepherd always has need of a bellwether - or he must himself occasionally be one.","Angesichts jeder Partei. - Ein Hirt hat immer auch noch einen Leithammel nöthig, - oder er muss selbst gelegentlich Hammel sein."
15.1796685048309,250.086123779325,"104",4,5,5,5,"You may lie with your mouth, but with the mouth you make as you do so you none the less tell the truth.","Man lügt wohl mit dem Munde; aber mit dem Maule, das man dabei macht, sagt man doch noch die Wahrheit."
71.3020072842232,16.6443339627052,"105",1,1,1,1,"With hard men intimacy is a thing of shame and something precious.","Bei harten Menschen ist die Innigkeit eine Sache der Scham - und etwas Kostbares."
-77.9588168455947,-62.5324480400508,"106",3,3,7,8,"Christianity gave Eros poison to drink - he did not die of it, to be sure, but degenerated into vice.","Das Christenthum gab dem Eros Gift zu trinken: - er starb zwar nicht daran, aber entartete, zum Laster."
41.9146621707262,-358.714618102811,"107",5,8,10,12,"to talk about oneself a great deal can also be a means of concealing oneself.","Viel von sich reden kann auch ein Mittel sein, sich zu verbergen."
-235.333917196506,-10.356903965693,"108",3,6,12,14,"In praise there is more importunity than in blame.","Im Lobe ist mehr Zudringlichkeit, als im Tadel."
-161.730955449366,-103.999801516705,"109",3,3,3,3,"Pity in a man of knowledge seems almost ludicrous, like sensitive hands on a Cyclops.","Mitleiden wirkt an einem Menschen der Erkenntniss beinahe zum Lachen, wie zarte Hände an einem Cyklopen."
250.008536898609,75.642045278361,"110",2,9,11,13,"From love of man one sometimes embraces anyone (because one cannot embrace everyone): but one must never let this anyone know it. . .","Man umarmt aus Menschenliebe bisweilen einen Beliebigen (weil man nicht Alle umarmen kann): aber gerade Das darf man dem Beliebigen nicht verrathen....."
-7.8734516446015,250.655533698987,"111",4,5,5,5,"One does not hate so long as one continues to rate low, but only when one has come to rate equal or higher.","Man hasst nicht, so lange man noch gering schätzt, sondern erst, wenn man gleich oder höher schätzt."
246.557217290211,41.1016292553151,"112",2,9,11,13,"You utilitarians, you too love everything useful only as a vehicle of your inclinations - you too really find the noise of its wheels intolerable?","Ihr Utilitarier, auch ihr liebt alles utile nur als ein Fuhrwerk eurer Neigungen, - auch ihr findet eigentlich den Lärm seiner Räder unausstehlich?"
-36.3926084284178,261.386748806123,"113",4,5,5,5,"Ultimately one loves one's desires and not that which is desired.","Man liebt zuletzt seine Begierde, und nicht das Begehrte."
130.814413881651,193.087464588548,"114",2,2,2,2,"The vanity of others offends our taste only when it offends our vanity.","Die Eitelkeit Andrer geht uns nur dann wider den Geschmack, wenn sie wider unsre Eitelkeit geht."
21.8270383372229,-206.73059513277,"115",5,7,8,9,"Perhaps no one has ever been sufficiently truthful about what `truthfulness' is.","Ober Das, was ""Wahrhaftigkeit"" ist, war vielleicht noch Niemand wahrhaftig genug."
47.0361664608389,-202.417817815431,"116",5,7,8,9,"Clever people are not credited with their follies: what a deprivation of human rights!","Klugen Menschen glaubt man ihre Thorheiten nicht: welche Einbusse an Menschenrechten!"
150.681618483447,169.416365877218,"117",2,2,2,2,"The consequences of our actions take us by the scruff of the neck, altogether indifferent to the fact that we have `improved' in the meantime.","Die Folgen unsrer Handlungen fassen uns am Schopfe, sehr gleichgültig dagegen, dass wir uns inzwischen ""gebessert"" haben."
192.986054842852,-172.580134371896,"118",5,10,15,19,"There is an innocence in lying which is the sign of good faith in a cause.","Es giebt eine Unschuld in der Lüge, welche das Zeichen des guten Glaubens an eine Sache ist."
86.3372398042113,136.495447907175,"119",1,4,4,4,"It is inhuman to bless where one is cursed.","Es ist unmenschlich, da zu segnen, wo Einem geflucht wird."
139.232004034726,214.150345042999,"120",2,2,2,2,"The familiarity of the superior embitters, because it may not be returned.","Die Vertraulichkeit des überlegenen erbittert, weil sie nicht zurückgegeben werden darf. -"
-221.694594438199,-8.03205758248211,"121",3,6,12,14,"`Not that you lied to me but that I no longer believe you - that is what has distressed me -.'","Nicht dass du mich belogst, sondern dass ich dir nicht mehr glaube, hat mich erschüttert. -"""
197.823873294473,-194.675042189593,"122",5,10,15,19,"There is a wild spirit of good-naturedness which looks like malice.","Es giebt einen Übermuth der Güte, welcher sich wie Bosheit ausnimmt."
-3.32506496497973,-207.060747411488,"123",5,7,8,9,"`I do not like it.' - Why? - `I am not up to it.' - Has anyone ever answered like that?","Er missfällt mir. - Warum? - ""Ich bin ihm nicht gewachsen."" - Hat je ein Mensch so geantwortet?"
